================================================================================
ADVANCED LOGO CLUSTERING - DETAILED ANALYSIS
================================================================================
Generated: 20251019_193311
Total Logos Analyzed: 4320
Total Clusters: 186
Multi-Logo Clusters: 186
Singleton Clusters: 0

CLUSTER SIZE DISTRIBUTION:
----------------------------------------
Largest cluster: 144 logos
Smallest cluster: 10 logos
Average cluster size: 23.2
Median cluster size: 20

SIZE CATEGORIES:
--------------------
Tiny clusters (≤5 logos): 0
Small clusters (6-15 logos): 93
Medium clusters (16-50 logos): 77
Large clusters (>50 logos): 16


DETAILED CLUSTER LISTINGS:
================================================================================

CLUSTER #1 (Original ID: 185)
Size: 144 logos
------------------------------------------------------------
MIXED BRAND CLUSTER (144 different brand families detected):
  Brand family 'lubbock': 1 logos
  Brand family 'santacruzca': 1 logos
  Brand family 'centraltampa': 1 logos
  Brand family 'fortlauderdale-plantation': 1 logos
  Brand family 'lexingtonparkmd': 1 logos
  Brand family 'eastmesa': 1 logos
  Brand family 'parkvillemd': 1 logos
  Brand family 'scottsdaleroad': 1 logos
  Brand family 'astoria': 1 logos
  Brand family 'cedarparktx': 1 logos
  Brand family 'phoenixcentral': 1 logos
  Brand family 'williamsportpa': 1 logos
  Brand family 'walnutcreekca': 1 logos
  Brand family 'sanrafaelca': 1 logos
  Brand family 'hagerstownmd': 1 logos
  Brand family 'scottsdaleairpark': 1 logos
  Brand family 'flagstaff': 1 logos
  Brand family 'sandiego-miramar': 1 logos
  Brand family 'eastpointga': 1 logos
  Brand family 'woodstock-mainst': 1 logos
  Brand family 'anaheim': 1 logos
  Brand family 'carync': 1 logos
  Brand family '-chesapeakeva': 1 logos
  Brand family 'hackettstown': 1 logos
  Brand family 'abingtonpa': 1 logos
  Brand family 'oklahomacity-edmond': 1 logos
  Brand family 'fontanaca': 1 logos
  Brand family 'bristolpa': 1 logos
  Brand family 'lawrencevillega': 1 logos
  Brand family 'warrentonva': 1 logos
  Brand family 'oklahomacity-yukon': 1 logos
  Brand family 'channelviewtx': 1 logos
  Brand family 'statenisland': 1 logos
  Brand family 'aloha': 1 logos
  Brand family 'bridgewater': 1 logos
  Brand family 'silverspringmd': 1 logos
  Brand family 'escondido': 1 logos
  Brand family 'morristown': 1 logos
  Brand family 'westpalmbeach': 1 logos
  Brand family 'charlottesville': 1 logos
  Brand family 'missouricitytx': 1 logos
  Brand family 'concord': 1 logos
  Brand family 'morganhill': 1 logos
  Brand family 'brooklyn-ralphave': 1 logos
  Brand family 'everett': 1 logos
  Brand family 'orange': 1 logos
  Brand family 'southloopautorepair': 1 logos
  Brand family 'hamptonva': 1 logos
  Brand family 'feastervillepa': 1 logos
  Brand family 'signalhill': 1 logos
